Thu 21 Jun 20:51:31 UTC 2018
Connecting to Arduino...
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYWN0B\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYWN0B\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 4\r\n'
Message from arduino: b'Move cube from 5:0 to 4:0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn right\r\n'
Message from arduino: b'Calc level for moving from 3 to 4 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 4 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 3\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYWNB0\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RYWNB0\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 5\r\n'
Message from arduino: b'Move cube from 2:0 to 5:0\r\n'
Message from arduino: b'Calc level for moving from 3 to 1 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 3 to 1 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 1 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 1 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RY0NBW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'G00000\r\n'
Message from arduino: b'RY0NBW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 2\r\n'
Message from arduino: b'Move cube from 0:1 to 2:0\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RYGNBW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'All OK!\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Thu 21 Jun 21:02:50 UTC 2018
Connecting to Arduino...
Waiting data from arduino...
Message from arduino: b'Hello from Robot!\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'GO!\r\n'
Detecting colors
['SMALL', 0, 'R', 0]
['SMALL', 1, 'R', 0]
['SMALL', 2, 'R', 0]
['SMALL', 3, 'R', 0]
['SMALL', 4, 'R', 0]
['SMALL', 5, 'R', 0]
['LARGE', 0, 'R', 1558]
['LARGE', 1, 'R', 993]
['LARGE', 2, 'R', 1038]
['LARGE', 3, 'R', 551]
['LARGE', 4, 'R', 0]
['LARGE', 5, 'R', 0]
['SMALL', 0, 'G', 0]
['SMALL', 1, 'G', 0]
['SMALL', 2, 'G', 0]
['SMALL', 3, 'G', 0]
['SMALL', 4, 'G', 0]
['SMALL', 5, 'G', 0]
['LARGE', 0, 'G', 848]
['LARGE', 1, 'G', 1124]
['LARGE', 2, 'G', 103]
['LARGE', 3, 'G', 667]
['LARGE', 4, 'G', 0]
['LARGE', 5, 'G', 0]
['SMALL', 0, 'B', 0]
['SMALL', 1, 'B', 0]
['SMALL', 2, 'B', 0]
['SMALL', 3, 'B', 0]
['SMALL', 4, 'B', 0]
['SMALL', 5, 'B', 0]
['LARGE', 0, 'B', 259]
['LARGE', 1, 'B', 796]
['LARGE', 2, 'B', 9]
['LARGE', 3, 'B', 69]
['LARGE', 4, 'B', 0]
['LARGE', 5, 'B', 0]
['SMALL', 0, 'W', 0]
['SMALL', 1, 'W', 0]
['SMALL', 2, 'W', 0]
['SMALL', 3, 'W', 0]
['SMALL', 4, 'W', 0]
['SMALL', 5, 'W', 0]
['LARGE', 0, 'W', 6116]
['LARGE', 1, 'W', 3845]
['LARGE', 2, 'W', 8268]
['LARGE', 3, 'W', 259]
['LARGE', 4, 'W', 0]
['LARGE', 5, 'W', 0]
['SMALL', 0, 'Y', 0]
['SMALL', 1, 'Y', 0]
['SMALL', 2, 'Y', 0]
['SMALL', 3, 'Y', 0]
['SMALL', 4, 'Y', 0]
['SMALL', 5, 'Y', 0]
['LARGE', 0, 'Y', 613]
['LARGE', 1, 'Y', 536]
['LARGE', 2, 'Y', 19]
['LARGE', 3, 'Y', 94]
['LARGE', 4, 'Y', 0]
['LARGE', 5, 'Y', 0]
Shablon
['N', 'N', 'N', 'N', 'N', 'N']
Sklad
['R', 'G', 'W', 'N', 'N', 'N']
Waiting data from arduino...
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RGWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to free cell 0\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 010000\r\n'
Message from arduino: b'Move cube from 0:0 to 1:1\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0R0000\r\n'
Message from arduino: b'0GWNNN\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 2 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 000000\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is \xf9Hello from Robot!\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
                                                                                                                        Thu 21 Jun 21:02:50 UTC 2018
Connecting to Arduino...
Waiting data from arduino...
Message from arduino: b'Hello from Robot!\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
