Connecting to Arduino...
['W', 'B', 'N', 'G', 'Y', 'R']
Waiting data from arduino...
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'WBNGYR\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to free cell 0\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 0 is ball\r\n'
Message from arduino: b'Cell 4 is ball\r\n'
Message from arduino: b'Cell 5 has valid color\r\n'
Message from arduino: b'Allowed positions: 011100\r\n'
Message from arduino: b'Move cube from 0:0 to 1:1\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0W0000\r\n'
Message from arduino: b'0BNGYR\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'0W0000\r\n'
Message from arduino: b'0BNGYR\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Cell is disabled (bashnya)\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 1\r\n'
Message from arduino: b'Cell 0 disabled (bashnya)\r\n'
Message from arduino: b'Cell 1 has second level\r\n'
Message from arduino: b'Cell 4 is ball\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Allowed positions: 001101\r\n'
Message from arduino: b'Move cube from 1:1 to 2:1\r\n'
Message from arduino: b'Calc level for moving from 1 to 1 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 1 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 1 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'00W000\r\n'
Message from arduino: b'0BNGYR\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 0 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'00W000\r\n'
Message from arduino: b'0BNGYR\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 0\r\n'
Message from arduino: b'Move cube from 5:0 to 0:0\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn right\r\n'
Message from arduino: b'Calc level for moving from 2 to 4 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 with cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 with cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'00W000\r\n'
Message from arduino: b'RBNGY0\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 1 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'00W000\r\n'
Message from arduino: b'RBNGY0\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 5\r\n'
Message from arduino: b'Move cube from 2:1 to 5:0\r\n'
Message from arduino: b'Calc level for moving from 0 to 2 without cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 2 without cube\r\n'
Message from arduino: b'Has second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn right\r\n'
Message from arduino: b'Calc level for moving from 2 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 2 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RBNGYW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 1 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RBNGYW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to free cell 1\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 4 is ball\r\n'
Message from arduino: b'Cell 4 has valid color\r\n'
Message from arduino: b'Cell 5 is ball\r\n'
Message from arduino: b'Allowed positions: 101100\r\n'
Message from arduino: b'Move cube from 1:0 to 0:1\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Turn left\r\n'
Message from arduino: b'Calc level for moving from 0 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'B00000\r\n'
Message from arduino: b'R0NGYW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 1 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'B00000\r\n'
Message from arduino: b'R0NGYW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 1\r\n'
Message from arduino: b'Move cube from 4:0 to 1:0\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 4 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 1 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 1\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'B00000\r\n'
Message from arduino: b'RYNG0W\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'B00000\r\n'
Message from arduino: b'RYNG0W\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 4\r\n'
Message from arduino: b'Move cube from 0:1 to 4:0\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 1 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 4 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 4\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RYNGBW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RYNGBW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to free cell 2\r\n'
Message from arduino: b'Selected level is 0\r\n'
Message from arduino: b'Cell 1 is ball\r\n'
Message from arduino: b'Cell 3 has valid color\r\n'
Message from arduino: b'Cell 5 is ball\r\n'
Message from arduino: b'Allowed positions: 100010\r\n'
Message from arduino: b'Move cube from 2:0 to 0:1\r\n'
Message from arduino: b'Calc level for moving from 4 to 2 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 4 to 2 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 2 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 2 to 0 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'N00000\r\n'
Message from arduino: b'RY0GBW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 2 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'N00000\r\n'
Message from arduino: b'RY0GBW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 2\r\n'
Message from arduino: b'Move cube from 3:0 to 2:0\r\n'
Message from arduino: b'Calc level for moving from 0 to 3 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move to position 3\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 3 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 3 to 2 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 2\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'N00000\r\n'
Message from arduino: b'RYG0BW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'Cell 3 is invalid\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'N00000\r\n'
Message from arduino: b'RYG0BW\r\n'
Message from arduino: b'Search for empty cells\r\n'
Message from arduino: b'Trying to fill cell 3\r\n'
Message from arduino: b'Move cube from 0:1 to 3:0\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Calc level for moving from 2 to 0 without cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move to position 0\r\n'
Message from arduino: b'Set level 1\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Take cube\r\n'
Message from arduino: b'Calc level for moving from 0 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Calc level for moving from 0 to 3 with cube\r\n'
Message from arduino: b'Has not second level\r\n'
Message from arduino: b'Set level 2\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move to position 3\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Sklad:\r\n'
Message from arduino: b'000000\r\n'
Message from arduino: b'RYGNBW\r\n'
Message from arduino: b'Check for work\r\n'
Message from arduino: b'All OK!\r\n'
Message from arduino: b'Set level 3\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Move up\r\n'
Message from arduino: b'Set level 0\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move down\r\n'
Message from arduino: b'Move home\r\n'
Message from arduino: b'Raise cube\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
Message from arduino: b'Waiting...\r\n'
                                                                                                       
